Gender,Married,Dependents,Education,Self Employed,Applicant Income,Loan Amount,Loan Term,Property Area,Approved
Male,Yes,2,Graduate,Yes,17539,150000,360,Rural,Y
Male,Yes,2,Graduate,No,8450,230000,300,Semiurban,Y
Female,Yes,2,Graduate,No,4745,132000,360,Semiurban,N
Male,Yes,1,Graduate,Yes,18917,86000,360,Semiurban,Y
Female,No,0,Not Graduate,No,4350,154000,360,Rural,Y
Male,Yes,3,Not Graduate,No,3095,113000,360,Rural,Y
Male,Yes,0,Graduate,No,5233,128000,360,Semiurban,Y
Male,Yes,0,Graduate,No,10833,234000,360,Semiurban,Y
Male,Yes,2,Graduate,No,8333,246000,360,Semiurban,Y
Male,Yes,1,Not Graduate,No,4394,131000,360,Rural,Y
Male,No,2,Graduate,No,3547,80000,360,Rural,N
Male,Yes,1,Graduate,No,18333,500000,360,Urban,N
Male,Yes,2,Graduate,Yes,6666,160000,360,Semiurban,Y
Male,No,0,Graduate,No,2435,75000,360,Urban,N
Male,No,0,Not Graduate,No,5484,96000,360,Semiurban,Y
Male,Yes,1,Not Graduate,No,6464,186000,360,Urban,Y
Male,No,0,Not Graduate,No,3691,110000,360,Rural,Y
Female,No,0,Not Graduate,Yes,17263,225000,360,Semiurban,Y
Male,Yes,0,Graduate,No,5754,119000,360,Rural,N
Female,Yes,1,Graduate,No,4239,105000,84,Semiurban,Y
Male,Yes,0,Not Graduate,No,4300,107000,360,Rural,Y
Male,Yes,0,Graduate,No,7482,111000,12,Urban,Y
Male,Yes,1,Graduate,Yes,2895,95000,360,Semiurban,Y
Male,No,0,Graduate,No,10699,209000,360,Rural,N
Female,No,0,Graduate,No,4328,113000,480,Rural,Y
Female,No,0,Graduate,No,3159,100000,360,Semiurban,Y
Male,Yes,2,Graduate,No,10489,208000,360,Semiurban,Y
Male,Yes,1,Not Graduate,No,9352,138000,360,Rural,N
Male,Yes,0,Not Graduate,No,5297,124000,300,Semiurban,Y
Male,Yes,2,Graduate,No,7926,243000,360,Rural,Y
Male,Yes,0,Graduate,No,27500,480000,360,Urban,Y
Female,No,0,Graduate,No,3583,96000,360,Urban,N
Male,Yes,0,Graduate,Yes,5492,188000,360,Urban,Y
Female,No,1,Graduate,No,13262,40000,360,Urban,Y
Male,No,0,Not Graduate,No,4885,100000,360,Rural,N
Male,Yes,1,Graduate,No,8069,250000,360,Semiurban,Y
Male,Yes,2,Graduate,No,5318,148000,360,Urban,Y
Male,Yes,0,Graduate,No,8796,70000,180,Semiurban,N
Male,No,0,Graduate,No,9481,311000,360,Rural,N
Male,Yes,3,Graduate,No,6894,150000,360,Rural,Y
Female,Yes,2,Graduate,No,3663,113000,480,Semiurban,Y
Male,Yes,1,Not Graduate,No,4874,123000,360,Semiurban,N
Male,No,0,Graduate,No,6598,185000,360,Semiurban,N
Female,No,0,Not Graduate,No,3400,95000,360,Rural,N
Male,Yes,2,Not Graduate,No,3934,45000,360,Semiurban,Y
Male,No,0,Graduate,No,2500,55000,360,Semiurban,Y
Male,Yes,3,Graduate,Yes,7101,100000,360,Rural,Y
Male,Yes,2,Graduate,Yes,15114,480000,360,Rural,Y
Male,Yes,2,Graduate,Yes,17500,400000,360,Rural,Y
Male,Yes,0,Graduate,No,3775,110000,360,Semiurban,Y
Male,Yes,1,Not Graduate,No,6715,161000,360,Semiurban,Y
Male,No,1,Not Graduate,No,3981,94000,360,Semiurban,Y
Male,No,0,Not Graduate,No,6783,130000,360,Semiurban,Y
Male,Yes,0,Graduate,No,6525,216000,360,Rural,Y
Male,Yes,3,Graduate,No,4281,100000,360,Urban,Y
Male,No,2,Graduate,No,3588,110000,360,Rural,N
Male,No,1,Graduate,No,11250,196000,360,Semiurban,N
Female,No,0,Not Graduate,Yes,18165,125000,360,Urban,Y
Male,No,0,Not Graduate,No,4592,126000,360,Rural,Y
Male,Yes,0,Graduate,No,10039,324000,360,Urban,Y
Male,No,2,Graduate,No,3617,107000,360,Semiurban,Y
Male,Yes,0,Not Graduate,No,3453,66000,360,Rural,N
Male,Yes,3,Graduate,No,6417,157000,180,Rural,Y
Female,Yes,1,Graduate,No,7453,140000,180,Semiurban,Y
Female,No,0,Graduate,No,2138,99000,360,Semiurban,N
Female,No,1,Graduate,No,3652,95000,360,Semiurban,Y
Male,Yes,1,Not Graduate,No,4763,128000,360,Urban,Y
Female,Yes,0,Not Graduate,No,3680,102000,360,Semiurban,Y
Male,Yes,0,Graduate,No,4718,155000,360,Rural,Y
Male,No,0,Not Graduate,No,3358,80000,36,Semiurban,N
Male,No,0,Graduate,No,4309,145000,360,Rural,Y
Female,No,0,Graduate,No,5000,103000,360,Semiurban,N
Male,Yes,0,Graduate,No,4801,110000,360,Rural,Y
Male,Yes,1,Graduate,No,6583,158000,360,Urban,Y
Male,Yes,0,Not Graduate,No,4787,181000,360,Urban,N
Male,Yes,0,Graduate,No,7859,132000,180,Rural,N
Male,Yes,1,Graduate,No,6500,26000,360,Semiurban,Y
Female,No,0,Graduate,No,4292,84000,360,Urban,Y
Male,Yes,3,Graduate,Yes,10139,260000,360,Semiurban,Y
Male,Yes,0,Graduate,No,6556,162000,360,Semiurban,Y
Female,Yes,0,Graduate,No,6486,182000,360,Semiurban,Y
Male,Yes,2,Not Graduate,No,3917,108000,360,Semiurban,Y
Female,Yes,1,Graduate,Yes,19484,600000,360,Semiurban,Y
Male,Yes,0,Graduate,No,7977,211000,360,Rural,Y
Male,No,0,Not Graduate,Yes,5800,132000,360,Semiurban,Y
Male,Yes,2,Graduate,No,8799,258000,360,Urban,N
Male,Yes,0,Not Graduate,No,4467,120000,360,Rural,Y
Male,No,0,Graduate,No,3333,70000,360,Urban,Y
Male,Yes,3,Graduate,No,5900,123000,360,Rural,N
Female,No,0,Graduate,No,2378,9000,360,Urban,N
Male,Yes,0,Graduate,No,5230,104000,360,Urban,N
Male,Yes,1,Graduate,No,5167,186000,360,Urban,Y
Male,Yes,1,Graduate,No,6567,165000,360,Urban,N
Male,Yes,2,Graduate,No,16666,275000,360,Urban,Y
Male,Yes,2,Not Graduate,No,7750,187000,480,Semiurban,N
Male,Yes,3,Graduate,No,6406,150000,360,Semiurban,N
Male,Yes,2,Graduate,No,3620,108000,84,Urban,Y
Female,Yes,0,Graduate,No,5297,136000,360,Semiurban,N
Male,No,0,Graduate,No,5968,110000,360,Urban,Y
Male,Yes,1,Graduate,No,4014,107000,360,Rural,Y
Male,No,0,Graduate,No,6099,161000,360,Urban,Y
Male,Yes,2,Graduate,No,6540,205000,360,Semiurban,Y
Male,No,0,Graduate,No,35673,90000,360,Urban,N
Female,Yes,0,Graduate,No,3166,36000,360,Semiurban,Y
Male,Yes,1,Graduate,No,1880,61000,360,Rural,N
Male,Yes,1,Graduate,No,4704,146000,360,Rural,N
Male,Yes,1,Graduate,No,7283,172000,84,Rural,N
Male,Yes,0,Graduate,No,3819,104000,360,Urban,Y
Female,No,0,Not Graduate,No,2165,70000,360,Semiurban,Y
Female,No,0,Graduate,No,4750,94000,360,Semiurban,Y
Male,Yes,2,Graduate,Yes,2726,106000,360,Semiurban,N
Male,Yes,0,Graduate,No,6416,56000,180,Semiurban,Y
Male,Yes,2,Graduate,Yes,6000,205000,240,Semiurban,N
Female,No,3,Graduate,Yes,9357,292000,360,Semiurban,Y
Male,Yes,0,Graduate,No,7159,142000,180,Rural,Y
Male,Yes,0,Graduate,Yes,16120,260000,360,Urban,Y
Male,No,0,Not Graduate,No,3833,110000,360,Rural,Y
Male,Yes,2,Not Graduate,Yes,7383,187000,360,Rural,N
Male,No,0,Graduate,No,2987,88000,360,Semiurban,N
Male,Yes,0,Graduate,Yes,9963,180000,360,Rural,Y
Male,Yes,2,Graduate,No,5780,192000,360,Urban,Y
Female,No,3,Graduate,No,42083,350000,180,Urban,N
Male,Yes,0,Not Graduate,No,5686,155000,360,Rural,Y
Male,Yes,3,Graduate,No,5703,128000,360,Urban,Y
Male,No,0,Graduate,No,7977,172000,360,Rural,Y
Female,Yes,1,Graduate,No,12000,496000,360,Semiurban,Y
Male,Yes,1,Graduate,No,5900,173000,360,Semiurban,Y
Male,Yes,2,Not Graduate,No,5398,157000,360,Rural,Y
Male,Yes,0,Graduate,No,5182,108000,360,Rural,Y
Female,No,0,Graduate,No,2900,71000,360,Rural,Y
Male,Yes,3,Graduate,No,4106,40000,180,Rural,Y
Male,Yes,1,Graduate,No,8312,253000,360,Urban,Y
Male,Yes,2,Graduate,No,7583,187000,360,Urban,Y
Female,No,0,Graduate,Yes,4583,133000,360,Semiurban,N
